Nombre alimento,Calorías (kcal),Carbohidratos (g),Lípidos/grasas (g),Proteína (g),Sodio (mg)
Pan Dulce,223,30.54,9.84,3.72,230
Café con leche,135,12.36,5.51,8.81,0.32
Tacos de Carnitas (8),1944,173.28,80.64,128,3528
Yoghurt Bebible,168,29.8,3.5,4.3,69
"Galletas ""Príncipe"" (6)",300,44.4,11.4,4.2,168
Pan Dulce,223,30.54,9.84,3.72,230
Café con leche,135,12.36,5.51,8.81,0.32
Sopa de Verduras,98,12,4.45,4.12,583
Quesadillas de Picadillo (3),513,31.59,29.7,28.5,1227
Yoghurt Bebible,168,29.8,3.5,4.3,69
Pan Dulce,223,30.54,9.84,3.72,230
Café con leche,135,12.36,5.51,8.81,0.32
Sopa de Verduras,98,12,4.45,4.12,583
Salchichas (300g),537,12.3,37.8,36.9,2400
Sincronizadas (2),870,104.18,35.24,33.42,1718
Yoghurt Bebible,168,29.8,3.5,4.3,69
Yoghurt Bebible,168,29.8,3.5,4.3,69
"Galletas ""Príncipe"" (6)",300,44.4,11.4,4.2,168
Nuggets (8),1792,173.68,93.68,64.48,3608
Pan Blanco(4),236,46.6,2.4,6.8,326
Maruchan de Pollo,378,52,14,9,1660
Hotdog (2),568,45.7,33.18,20.48,1838
Huevos Revueltos (2),199,1.96,15.21,13.01,211
Café con leche,135,12.36,5.51,8.81,0.32
Tortillas (7),364,74.97,4.76,9.59,77
Maruchan de Pollo,378,52,14,9,1660
Carne Molida,276,0,18.58,25.35,400
Sincronizadas (2),870,104.18,35.24,33.42,1718
Yoghurt Bebible,168,29.8,3.5,4.3,69
Pan Dulce,223,30.54,9.84,3.72,230
Café con leche,135,12.36,5.51,8.81,0.32
Rollo California (8),264,50.48,0.96,11.04,464
Torikatsu,190,1,13,19,500
Sincronizadas (2),870,104.18,35.24,33.42,1718
"Galletas ""Príncipe"" (6)",300,44.4,11.4,4.2,168
Café con leche,135,12.36,5.51,8.81,0.32
Pechuga de pollo frita,212,0,8.92,31.04,421
Spaguetti,293,53.62,3.99,9.87,563
Tortillas (7),364,74.97,4.76,9.59,77
Molletes (2),440,88.26,2.84,13.68,30
Café con leche,135,12.36,5.51,8.81,0.32
Nito,246,36,10,3,160
Tacos de Carnitas (8),1944,173.28,80.64,128,3528
Yoghurt Bebible,168,29.8,3.5,4.3,69
"Galletas ""Príncipe"" (6)",300,44.4,11.4,4.2,168
